Media Outlet,Publication URL,Region,Estimated Traffic,Estimated Views,Estimated Clicks,Publication Date,Feed Name,Source File,Estimated Traffic/Views/Clicks,Headline,pub_dayofweek,pub_hour,pub_month,pub_age_days,Predicted Estimated Clicks
AFP Relaxnews,https://news.google.com/rss/articles/CBMiUEFVX3lxTE1LQlJvZU03ZTVWeXkzMWdtX1Y4bW04SGtqaUVDRnVwZkRMbzBsLVdCc0dnVzRGTlhyZElleWluelgyaVhqT2E1dzV4VmVKdW1X?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Europe,,,,,AFP Relaxnews,afprelax_2025-10-22.csv,,Picture - afp.com,,,,,971.795017358512
AFP Relaxnews,https://news.google.com/rss/articles/CBMiOEFVX3lxTE82VnBvYjFjaTE4Z195MHpNbGZGc0JVeFg1WHEySVJXbGZXejhfY291WlRGVmhyeWRu?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Europe,,,,,AFP Relaxnews,afprelax_2025-10-22.csv,,The news hub | AFP.com - afp.com,,,,,971.795017358512
AFP Relaxnews,https://news.google.com/rss/articles/CBMiU0FVX3lxTE9wWjNJaWhjblhDMV9sQkxPWXhWYk9tdkFYUmlQWC16el9lRElUNGxPSU9TYzhUb2Vtb3p3dEhicnZKTE5ianR3bVBSbGdQeGNmMlVZ?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Europe,,,,,AFP Relaxnews,afprelax_2025-10-22.csv,,ETX Daily Up - afp.com,,,,,971.795017358512
AFP Relaxnews,https://news.google.com/rss/articles/CBMiR0FVX3lxTE1TTS0xX29JVjkwV3lTN2tNYjJwdXZTZDJvX0hGX3VxQUQwVDVReGlyTmlEaFVFZE9DUEh2ZnNORHVVdE1mLXkw?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Europe,,,,,AFP Relaxnews,afprelax_2025-10-22.csv,,AFP- Relaxnews: positive results defying the crisis - afp.com,,,,,971.795017358512
AFP Relaxnews,https://news.google.com/rss/articles/CBMiVkFVX3lxTE03eHRoYkJMTzNhZVJoYWRJMXJKMmIxWEJOaGpRc09ZQ1pKUXVHUklxUUctVG9uQmJ0YTdtdmIwdXI3WG5YWU53Vjk3d1NKYVBOajl3elRR?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Europe,,,,,AFP Relaxnews,afprelax_2025-10-22.csv,,Relaxnews bas de page - afp.com,,,,,971.795017358512
AFP Relaxnews,https://news.google.com/rss/articles/CBMiZkFVX3lxTE5nbzIyQWxhbGdMV19PUUtNa0RfSThwZ2FEVWRCbkloMFBUazNfQWZtQTRsMFBhLTViVzJVQl9zY1dHQU44Vm9MMnpqaFJZSDg0NGVoR2RySDVaT054X1JFaDEzUlBJUQ?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Europe,,,,,AFP Relaxnews,afprelax_2025-10-22.csv,,Relaxnews - présentation dépêche EN - afp.com,,,,,971.795017358512
AFP Relaxnews,https://news.google.com/rss/articles/CBMisAFBVV95cUxPV2liUVhwY1Myc1RGUXFCT295OWYxZWhlWG5RMVFyd24xUHBiRDlMdzhlN0VZT29pS1NDYkFfQUZEZ3V0amlXaWVEMXR3Z0plQmdTbElQTFZMS2ZJa0JORGR3aDJ2V19KcThTajg3Zm5nbm9TbE5zdms4ck4zQjh5Rkw1RVVnNmFsd1ZLVzl4YVgwZFowN0EyYnFhdkw4UHR1SHhxZUJfb1ptallCTEhOag?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Europe,,,,,AFP Relaxnews,afprelax_2025-10-22.csv,,AFP and relaxnews launch the first worldwide leisure newswire - afp.com,,,,,971.795017358512
AFP Relaxnews,https://news.google.com/rss/articles/CBMiswFBVV95cUxPTjRCdnR2SVM1LVEySnRUZ3kxeElnVm9UOURiQ2d6dGxuZ21nZlhqa2syUG1TUF9SMUhFWHJSejdrcHphWjdXbnFnWEVDLV9iQVlNU3EyRXJyLV9ubnJYQzUzamdHbDBmclE4NnhQa2tUOGhoYXpIbmNNTGlqNnlBbTdsa2pEb18tUndhZUo4NUFjdjRRQ2dTMHZpOXZBY1YzZnBYUUtycFYteXhNRDRkMmRmdw?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Europe,,,,,AFP Relaxnews,afprelax_2025-10-22.csv,,Colman Murray appointed Global Brand Director of AFP-Relaxnews - afp.com,,,,,971.795017358512
Medianet,https://news.google.com/rss/articles/CBMiVkFVX3lxTE9tT1RLdjVReGJSS2ZDZ09zZmRZSkpONXV2cU5Gd2YxSFJyaV9YNmJ5bUhPZDQ5RG42QVFQRVc1enNtcnZyZ2Z6dWc1U0t6ZS15QTFkeFVR0gFmQVVfeXFMTldrQUFPbFFKb2IxVThjVW5taXFZRHl3THA2YXhJdGFadkltSEk1ZVlwMmRJV0FDY0R4eFNLMkFLMzdta3E3ZS1NcFg2cWdQNVJjcmJRZHoteFFpU1pBdThBODRFZ0pR?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Australia/New Zealand,,,,,Medianet,medianet_2025-10-22.csv,,"Journalist Spotlight | Interview with Steve Hart, Anchor at WIN TV Wollongong - medianet.com.au",,,,,766.9603082135183
Medianet,https://news.google.com/rss/articles/CBMiVEFVX3lxTE1WanlZQTVSNC1qV0E1VU9SUjVzRV9sX2hCQmtubFJoMWl0eVNXYXFhdmlkdi1zVW1fUVhQSWRKczFjUmF1cDZad0kwcERXeFFOOWF4bNIBZEFVX3lxTFBlaThoVWN6U0J5ck11Y280aXdnazNhbDUyOXlHeUJ4d0pEWGFxSl9YdGxhbWpEU0dSOVZXbHpHTnhDdDM1bHlnX2RRR240bTdFYlM5SVE4T25jUTR5Qm83ajVVTEw?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Australia/New Zealand,,,,,Medianet,medianet_2025-10-22.csv,,"Interview with AAP New Zealand Correspondent, Ben McKay - medianet.com.au",,,,,766.9603082135183
Medianet,https://news.google.com/rss/articles/CBMiWEFVX3lxTE1YbmpqUy1Jb3o2VE5LVEtLeVhmNlk3aGtUT0xfU2p0eS1kcGJQS3V5ckNtMHZyOWR1RURGU2NRcWdSMlhIYUdtVDhmLVZmRUxibDl6N04tMVjSAWhBVV95cUxPQzBrWFVyU0lQUktkQ09ZcVRjR2FGN2o2d2p1TDd5ZmNiMmFjVjZ5cG5nRWZxZkZ6bjBIaDN0MGIzUGhuMXVhdHdFNDIwOTNmdmZoOUFURUJ1NkdycndLa3RaWnQtaTNVTg?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Australia/New Zealand,,,,,Medianet,medianet_2025-10-22.csv,,"Journalist Spotlight | Interview with Lauren Rouse, Freelance Writer - medianet.com.au",,,,,766.9603082135183
Medianet,https://news.google.com/rss/articles/CBMiWEFVX3lxTE05Y21aTTZtazNJc0pGS0w0THMwYWZiaTl3SGFKUGdRT2dlT2ZjU1RsVEZROGstNXF5eVM2TDl5U2F6X2xnQ29PMk02OFE3dzl3UFBzbHVjYzTSAWhBVV95cUxQczYwSThiRXdKRkhYeG5KU1BEc0MwNnFtUkpfMm94cFhRLUItT0lhUHh1Q1ROazRfaG9EX0xDQzlfcmM2VUUxejdJX1ZpcnRmYkdJM3VuUHkzQWlhUUR4S2M3QWQ0al9PbQ?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Australia/New Zealand,,,,,Medianet,medianet_2025-10-22.csv,,"Journalist Spotlight | Interview with Dane Heverin, Digital Reporter at Fox Sports - medianet.com.au",,,,,766.9603082135183
Medianet,https://news.google.com/rss/articles/CBMiWkFVX3lxTFA0YlpKc3ZlWlkzMWQ3S0o2bEdzSi1YYVZpbUJnYzZXcGZNN0tNNVhVdk9YMW93OHd3RWkyaFJvaThuVXIxTGpMX2swY21xV1NkVDdpOFpWaHRmQdIBakFVX3lxTE9VVFZYWU1QNmQwMDBkMWRkRWFzVGhqcWVTaGdyeFR0V01Gc2N0RnViTkRnNUh5TlVFWEFWel9GcnR3azc0VnpiUkN2ZGRVRXdzeVZydkJ3RlRiZEwwc0U3Tm13cnNXaFFsa2c?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Australia/New Zealand,,,,,Medianet,medianet_2025-10-22.csv,,Outlet Spotlight: Travel Guides - medianet.com.au,,,,,766.9603082135183
Medianet,https://news.google.com/rss/articles/CBMiVkFVX3lxTFBkdXZFajBDQk1oMk0yYnFnZHBnb3IweEZxREZLazlDa0dXa014LUFvRlBiTWc1NllMek1Lek9VZXBPTV9sYkJKMHZ3ek43ZldBdmxGc2RR0gFmQVVfeXFMTXhsZm81bXh1N3JNMFJMdURoNzNTRHdYSmY1N0FwblRWQ0tJZ3huZzRPWXRpSEYyUExybjFkTFliUmtiT3FCU29Zam5ZRnlkaVBrMUpnTFNBNWpPYzRCN2RFWjZ0UTNB?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Australia/New Zealand,,,,,Medianet,medianet_2025-10-22.csv,,Ruby Innes - Writer at Kotaku Australia and Operations Officer at SBS - medianet.com.au,,,,,766.9603082135183
Medianet,https://news.google.com/rss/articles/CBMiWkFVX3lxTE9wc0dwSWVEMExXRnBSWXhLSmJIdFBGUnRNanJ4bDNteksyREpwQWdiU1ZfMGY1LUpVTGhfYnhnb05oYjU1NlFkNlEtNXF1cW14UnBwUTAzdHFld9IBakFVX3lxTFBrZW13aGhnakdUMmwyYll0Y0U5Q20yVTdoenpiTU9nRXFPUlRfdVNrR05uU0x2dlJKd2FoMV9MNktXVWROZktvZGRhX3lva1MyY0lDeHRkd1J6SWFMSWtyNzNycTVPSUVmRHc?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Australia/New Zealand,,,,,Medianet,medianet_2025-10-22.csv,,"Journalist Spotlight | Interview with Courtney Kruk, Managing Editor for RIISE - medianet.com.au",,,,,766.9603082135183
Medianet,https://news.google.com/rss/articles/CBMiV0FVX3lxTE9BcDJQbjVVbHdPWUVUVWtZQmNTRXJzdHlsbVoyS1RMYXFZa0xPaTh5d01MUlNEbjE4OTctSHRDX1QyWGxDemE3ZmN2ZzJMdFN4aFNaV0dhY9IBZ0FVX3lxTFB5NVZDWDNIMDZpWm9icnRxc3dmNFoxREtSU3RGRlJMemlid2w3N0FNaXU5RThNNF91RmE2WGxsUFAxSzlrVjhjZThjUlZmVUM4aFREOERfM2tBQzdvQkFlV1IxSFdiU1E?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Australia/New Zealand,,,,,Medianet,medianet_2025-10-22.csv,,Interview with AAP Sports Reporter Shayne Hope - medianet.com.au,,,,,766.9603082135183
Medianet,https://news.google.com/rss/articles/CBMiWEFVX3lxTE5JMThwOHlpNzRsNF92MHNIYlhMcGtHLXB0bGZsMDk5bmJKY3BGdXJZUTYzWGwyYzlWQXRUd1J0bXllTmtHN3JHQ3BidGx5SE15TnBBaHYyY27SAWhBVV95cUxNUUFwU01UMEp1ZXAzSGRuV0luOVNQNF83S2lPTFF3ZEo0TnBIRFJ0UUJ4YmZ6cm5DMGE2aGNkX3hqSl9FQkVXNHpzWWhJZXE0OUNFUjlrejNxZVowZlBZNVFuQjNzYTBjbw?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Australia/New Zealand,,,,,Medianet,medianet_2025-10-22.csv,,Olivia Ralph - Acting Chief of Staff ABC Western Plains - medianet.com.au,,,,,766.9603082135183
Medianet,https://news.google.com/rss/articles/CBMiqgFBVV95cUxQOExEM3pDUWphYU9rc3VVd1FIZ01uTVpzcUFaSFNHdklRVFJPQm5ONHIyMXZYaTQ5aFVEUG0xQkF1RjRkcXlBMDJVVlRSRzRzODdTRXlTTmV0QWVFV2pjNjlPUUV2NElUaUhnTzJDbE44YThwWUxnaDIwenlwMDN1cE9QSTRmMGpMcHhPdENoc1VkeW1VWmVYRHdsNzhYNjM3aEZ2V3BFdDFXd9IBugFBVV95cUxQZVl2TGpGU3lDUXc0MXZCUkVGUklCWWRtVVVGNnpJV3ZZaVcyMEFUcXpkMVY0Zm9wRDlXeUkyTnJXbjJ2VXZ6LXQ5LW1jNGxBbTlYS0hPMUN4WXM4Y05USVFDeXJLM05qemFBV0VfVHlMemoxbnZjVVBTNlB5N19OWUNjSHhiZVpKT1hpa2JpbGtmS0I0Vy1DR3l2NERZdkxpdm9sS0hmTDNqREtETXFXeFB0NlVaYVlvNEE?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Australia/New Zealand,,,,,Medianet,medianet_2025-10-22.csv,,Amrita Sidhu on authentic measurement: Aligning data with purpose in comms - medianet.com.au,,,,,766.9603082135183
Latin Press Release,https://news.google.com/rss/articles/CBMilwJBVV95cUxPVTlsaHBHazdFdnB2eXJzamNGcmxEZm9tOU5BNm1xOWRZTEhwZ2NDRVpQQmRZaEMyWmtjem9DSWZfVm1qWk9YUjNCT0pTOEt4TXpyLTdSRUVGMFhQa3RtZlo4aUN0V056S21yN3luNzRqdXFGOTk5SlpnZXlTd1NPYVZMY0RaVGFkZmQ0dTJMM3NaZU1ydzZzRHpja2tfNXdlYmp1X0Y0dFJNN3Z4UG1ONXNsQzBDMXNEVlhOVXZXZ3JIbkVuRFdWZ09RN3c0eXZ6OHlXNkkzU2M0RTRoUUplNmdsNVJBYVg3M0hQYjl2RDY0cHNLVjdEQ2ZiRzlpcW54RWdieEhOc1UwVFpEeTBzOU9jUVNVYUE?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Latin America,,,,,Latin Press Release,latinpress_2025-10-22.csv,,Habi Raises $200 Million Series C Led by Homebrew and SoftBank to Become First PropTech Unicorn in Spanish-Speaking Latin America - Business Wire,,,,,766.9603082135183
Latin Press Release,https://news.google.com/rss/articles/CBMi0AFBVV95cUxPWWdRNDlaWkgyT3RKTmFFWGlyYVF1aHd5elVjeW5QSXFuOVZ1NnRtU0xsQ054ZS1sRTFWUm9xUUVWRmtjb0Y5dTVubmtVYmkzQVRBdmtsbU5hd2lBQ3hPREtYaUJ0Z2VpcWM4ZXlleWVlY3dDa1BzUTBva1EyaG1mS01vU1hkTy1yY1MtRmhTNjdnRFpSUC1vU2ZQX0lvUDNiTlA1UkxTNEx6UW9Jb3lHUVh3UkxLNkJUY2ltNFZ2bFhwYjVObURYSWEtTmtwaVFF?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Latin America,,,,,Latin Press Release,latinpress_2025-10-22.csv,,Emergent Cold Latin America Enters Guatemala with Acquisition of Bodegas Frias - Business Wire,,,,,766.9603082135183
Latin Press Release,https://news.google.com/rss/articles/CBMisAFBVV95cUxNb2p0dHJyaVJmYTc1Ul9PWDJTSWM5RU5Ka3owOGh4elBxcUtTSkZtSHRZV0Z6Q29hbEhBY0trX3pFc0lEWGVDenB3RjdOT0xUYm5rTmk5UFVqaklwZFJ6eHBhdnlMRXUyWVdnZ1VTeEdwcjNiYUp0SEpwbGw2bjR4NmJKOXJuVGtJdjY5bjNsTU13MlBtUG1tdzczVEdmN3gxWUFsTU9Sb0lWQnZjZWxrZA?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Latin America,,,,,Latin Press Release,latinpress_2025-10-22.csv,,LIBERTY LATIN AMERICA ANNOUNCES EXECUTIVE TEAM CHANGES - Business Wire,,,,,766.9603082135183
Latin Press Release,https://news.google.com/rss/articles/CBMiywFBVV95cUxQWGRQQThVQVRLZG1MRDBZdU5WMDI3cnNlTjR6TlZHTVB0ZGlZNng5a3Nfb2ZQbGw1RXJuVE00SFdmN2JUeVNkYWNJalVEQnZJOUYwaHlFSG5JNE1rTklrb205RnFiMkJzTW9CekwzdG8xRHNMeTE2Q0FMTFdDU2loLWo3MUpVUk1rWm5fY2FOTW5BNnlrYWZjcThYVWM5NGhNMmpCQTNlM1piQnU3ZUJQa0dXXzVHTVNSN0t5MkdhRFlncXVhREtwRmNncw?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Latin America,,,,,Latin Press Release,latinpress_2025-10-22.csv,,"Dock Raises $110 Million, Bringing Total Valuation to Over $1.5 Billion - Business Wire",,,,,766.9603082135183
Latin Press Release,https://news.google.com/rss/articles/CBMi0wFBVV95cUxNUFpGY0loMVVWVjFrWXU1Vl83TWppRjVDTmFZSVVmMHREaDlCLTliUjFIcFY4cDhZLWhCbEkzYVlSWU1zdXFyNlh1Z0hZaXRSb0NOelBMVElLX2Y3N2h5czZfeHBVSFczV3VLb09fUjdaWklmU1lVNV9fLWZNaExaUG9hbUdaNjlaQ1k1Sk1NM204UU16cV81MEJXY05LYWxMUVA0a04wOTZLbzZiOENONjVRZTk1dG5BMWlJRmZOZjlOSC02VVJGOU5uckpGVFdMTGhj?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Latin America,,,,,Latin Press Release,latinpress_2025-10-22.csv,,Cable & Wireless Panamá Completes the Acquisition of América Móvil’s Panama Operations - Business Wire,,,,,766.9603082135183
Latin Press Release,https://news.google.com/rss/articles/CBMiygFBVV95cUxQRmYyb251Mm9jbGRNTUdXVGZaY0VWTi15Q1dVdFZodFJsNURjamloRGNWaF9hUEg5MmM4U19pUGJ6N3BzOWRROE9YS2NJNGlsdFpoNV9MNDd3Y24xbnQ4dG5ONFZReDZOX21YTmtYeDBxWmtBc2N2ZDBrSWpUZEh2R3Y3dkZUUVRKZTBkaEJNc3ZjSmNtTEZ6MXJKYWpOZ0F5eVNsd0RzSTZ4RzlYcVlnU1lMOWNiQTA0Nm5uc21SYzRuLWVsVmxTd2Z3?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Latin America,,,,,Latin Press Release,latinpress_2025-10-22.csv,,Liberty Latin America Appoints Roberta Jacobson to the Board of Directors - Business Wire,,,,,766.9603082135183
Latin Press Release,https://news.google.com/rss/articles/CBMi5gFBVV95cUxNbXpsZlFudnotWUFTX1JrLVVPRVNuc1ZvelNxN0xPbWRnZ3dyZ1BIcTdpb0N4LUNvWFN6SkpxOTc2MDFCQVdWdGduY2luRnRZS0pOZHNBdnN0cUlBcEt4dWM0aC1uMHhHdjJncEg5endsY1RneThCc3k0d1NCTXlHd0s1U3dFZ1ppMHc5MDlXcTBNTGRtbldRRy1FWjJibThiRllyLV8yVzlJaUM3TTdPZF9KM0RhSUtqWFFMNWtCb3Z3dUM1TjU3QkxHVU9ZOFdabEtlMEU3UmFKVWdoemFzM2JOVWI1QQ?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Latin America,,,,,Latin Press Release,latinpress_2025-10-22.csv,,SPARKLE TO PARTNER WITH LIBERTY NETWORKS AND GOLD DATA IN NEW PAN-REGIONAL SUBSEA CABLE SYSTEM - Business Wire,,,,,766.9603082135183
Latin Press Release,https://news.google.com/rss/articles/CBMi6gFBVV95cUxQOEhBSDRZM2loWFhacmU2QmU1Yi15ZmhmeHdJVkxlZTJjLWlPTE9jcGZ4dk44cXFzN1lYZ1VHb2tkMU5tSXBJOGY5TFgxTUJ6U2RMMEpSTXl0TEZlSU1nNFpzOENkNFZBa2hYVnZCRE05c1VaeFFTOURBVi1aXy0zLTNWQktXWDFWSUNlWnNXbHpwaVZQb3h0cXVSZXVlVmp4S2FXNm1vcmE4UkxPQVN0cWtrRjI1Y2lPRXUzX2gtcTZncmo2bmV4bjNfQTl4OWFKdS04YUY5NnpIZVZ3OUdER09oTFl2U183N3c?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Latin America,,,,,Latin Press Release,latinpress_2025-10-22.csv,,AHF: Study on Impact of Expanding Access to Lenacapavir in Latin America to Be Presented in Mexico - Business Wire,,,,,766.9603082135183
Latin Press Release,https://news.google.com/rss/articles/CBMi8AFBVV95cUxNVjFMaEEyU3Mzb0hNZnI2clBRVXN6cklCS0dBRGU3ekNxdTd6QjNrX0o1dGhEUFRyYklIQzFZVmRjTGUxZG85aUcyRWVPUlA2MzNZcVE1aF9FSU5STTI3bFFrcndFeENQMDB0ZUh0SWtEVnBvazVnZU1fcGxjdVBqTUNtYUdaa3RGQ2xhbU5qdDdiWlRfRmhpMjdMd1Q2ZENrNi02RXk2RHlQZzVnQWhLWEg3SHpTbGNJcG0yRVFLczgtYU5zY0d5VkJmeUhrX1ZoS2ZPdDJoZE1DUGtsZzBKekpFLTdTU1pERmMzdmg5NEw?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Latin America,,,,,Latin Press Release,latinpress_2025-10-22.csv,,"HireRight Acquires BGC Brasil, Expanding Services in Latin America’s Largest Background Screening Market - Business Wire",,,,,766.9603082135183
Latin Press Release,https://news.google.com/rss/articles/CBMi2gFBVV95cUxNX3B1bzZmWXpkUjNpSmNCbnZpUmY0Q2pRVlZadG9ZcXN1VkFwLU1OUHU4a056VHgyazNCTm1WX2ExWXFUREdUSXZINkd6bm5YQ0hkOEIwTHRSdEhHSEZNVzUzdjR3aC1lNjVTMXd3UFJxTjZVZzdpUUw3OTZnZGcwbmlfbXFEM2FaRHJBX2VaQkpZRXdMUF84MVpXN1JpY2lhdjZqb0Y1Z18xTE96azFVc3JQTkczdU9oVmh6S2NTQ0tGZE4zQmZNTGl3ZjVBcklua1BnZ3hzd25ZZw?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Latin America,,,,,Latin Press Release,latinpress_2025-10-22.csv,,LIBERTY PUERTO RICO SUCCESSFULLY RAISES NEW FIVE-YEAR $250 MILLION SECURED FACILITY - Business Wire,,,,,766.9603082135183
Latin Press Release,https://news.google.com/rss/articles/CBMihAJBVV95cUxPR0ROc24zd0FndFNEenhqOGpWZkhTbnFoc0ZFLUdRN2dJRXhYbFRvUEQxUWR4V3FTTWRXVnlNR2NiYnU3Yy1CdHV2LWdELWtDWUlzR0Z2YUtSaTFFX0ROQ0hvdXRRQko3eWtmSUhQSVRXQ1VrYWoyYzN5MmZ3TUNBQ0JsWFRhNFlUdkhqdjdkWUFlaWlMOHZ3WVU5d2NLZ1FuNUU4bTEteWZCcmF6NVVQYURXbGVBMjNTQmZaVUF0TVQzSnh6QkRBQnMtQ3hhZXRIZlBQWng0OTY4cVgxNEFNSFBzV3haclJPY2pSOFpqaW9QblJpMFNjYWdmb3MyaXdkS1dXNA?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Latin America,,,,,Latin Press Release,latinpress_2025-10-22.csv,,"billups Accelerates Global Growth with Strategic Leadership Appointments Across Latin America, Europe, and Asia-Pacific - Business Wire",,,,,766.9603082135183
Latin Press Release,https://news.google.com/rss/articles/CBMigANBVV95cUxPeWYxbVAwSENJNExVdUpianNXQlJxTXRvZ3hWZC1uUUNTT0JMME1CM2d2YzFsYVpYd0ZJSV9faElaSkVmX2h6V1REaXNaNzl4TnRjQlVFU1VsTDd1RVZaS21kVFBtdVBnWVhnbEhMUmJTVTlsUFpvdWdLSnFYX3ZIU3ItNzhYRDBkSmZmcE9sX0RXcGRQYmtqSDNKUnB4TmNnNm82SHhRWE4tTlc4RlhFaHROZXFnaElIM2ZJdTlFSzBWVGZETlJtaFhQQjJoUU5admQyQjJmNVMyZVVaaEtBVXRvOEVWcUhJbjBZRmUxRTBuUUFuU25WT2dVbXE3ekJMNURkZG1OT3JnS1lhd2xhcUFkWXZNSGJxWkNCbncxOGh0WHVMUDIxWGUzU2o4ZVdtd1UxVks4UW1FanBfMWF3YU1FR0V6X053WlBsSU1sSlJhMjhEQnZ2Y3Y4OC1IaGtfUlRUSFByQ05jbGZNWl9tSktmdVNFa1F4RWdPOUdWOGI?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Latin America,,,,,Latin Press Release,latinpress_2025-10-22.csv,,"Latin America Data Center Colocation Market Industry Outlook 2025-2030 | Key Players Such As Ascenty, Equinix, ODATA, Scala Data Centers, and KIO Networks are Leading Large-scale Developments - ResearchAndMarkets.com - Business Wire",,,,,766.9603082135183
Latin Press Release,https://news.google.com/rss/articles/CBMi5gFBVV95cUxQT3UwREtxcm80MEh2WUV1ZzVfeFdMenNLT0lqYzZKS2dXeEdaQW5sR0Q2MHlXb19OZ2ZoNC1vbnNBcE1IZ0VGUzRXVTAzeGhQVUZtMnF3dlp4aTMwWGE2UzBTZXNWeUFZMUpxa0pIZkVqQWhfRkg1NzM4aEJqZjlqMFlGREZtclc1aDVxNHRfZ3c2TS1hVTM4VmFnVXA2UkhsRXlrUkVocUJWZVNvaExxTjY1SFp3YzRmVHpqSTNWa0FKbGhSc0IxajIzODBSX3VCSTZQcFVhNzNIQzgzQ0JPOWNfMk14dw?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Latin America,,,,,Latin Press Release,latinpress_2025-10-22.csv,,New Roquette Pharmaceutical Innovation Center to Strengthen Latin America as Collaborative Hub - Business Wire,,,,,766.9603082135183
