Media Outlet,Publication URL,Region,Estimated Traffic,Estimated Views,Estimated Clicks,Publication Date,Feed Name,Source File,Estimated Traffic/Views/Clicks,Headline,pub_dayofweek,pub_hour,pub_month,pub_age_days,Predicted Estimated Clicks
Medianet,https://news.google.com/rss/articles/CBMiVkFVX3lxTE1TTkVySU9OVjlrRDY2eHdUYXJERFU0RUs2ZUR6Tngta25UdHRER1ZpMUR2Mk52S0hUU2lYNlFtQUd0MHViTnp0eXJlY3pjY21SVkc3TGp30gFmQVVfeXFMT3VHYmI2anJqV0ZYVFBvcjF4LTl3LVZNNGtuTnNtRkNETmdHNUhheXdUOHNaZ1VsWTVrU25XOWZBbnBTRi0wcGhwcGVuOTBGc0pKcDJxajNkR1JBdU52RmtpUFl3M1hn?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Australia/New Zealand,,,,,Medianet,medianet_2025-10-22.csv,,Outlet Spotlight: Radio MAMA - medianet.com.au,,,,,766.9603082135183
Medianet,https://news.google.com/rss/articles/CBMiVkFVX3lxTE5aeldmN3hYSmhkQmwzd1o5b2hGTk5kZ3NxWTlJX3NNZ1g4eml2NkY4eUVNcGZZblZQT093X1JHa0N4aExrVDJLOHgxQUJFX1dlbGZiRE5R0gFmQVVfeXFMTjJacmRMbGotSy15dTlxbXQzM1hBNGN0bFlIeURsY21yWE5TMjc1ZGFqSjZfMnR5bGlSbkwxQ2ZZeTJwblBuOTJHNHR1dk1ZLUZtZFc5RnB1aVQ3anJ2WVZlY1ljdGxB?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Australia/New Zealand,,,,,Medianet,medianet_2025-10-22.csv,,"PR Profile | Meg Rayner, Head of Corporate Communications at GMHBA - medianet.com.au",,,,,766.9603082135183
Medianet,https://news.google.com/rss/articles/CBMiYEFVX3lxTE5EcXJla2hwdWlRbTVWLWxURGNBV0Q1UWppVkVjcUFEUmVkUUR1bEhOWWxlaEtRYURZdUtpNV9ObFJvbFA3MzFFNTNVQnROY3lpRGRsS3NmUVVBSDZXdjE5SNIBcEFVX3lxTFBFQ2pmWXVzOU5CaTBEMlREeHdCWWttVGo1WWhDc19ZWmVxOFZPX3RJZ3ZUb1kwTTdUTy1LdnBxM3M3Nm9pSko0NHBXeGtpclBwUS1oVW8wQnJZZGtrNXhac0VCdEx2V2FZRXVRNEw1M1Q?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Australia/New Zealand,,,,,Medianet,medianet_2025-10-22.csv,,"Journalist Spotlight | Interview with Freelance Journalist, Caroline Zielinski - medianet.com.au",,,,,766.9603082135183
Medianet,https://news.google.com/rss/articles/CBMigwNBVV95cUxQOGtYMGp2VzB5SVJUWFlmZkhCZFRzcmRvdHc0ZEktQnFhMlpQQ3U2SW0wMlFIanp5YXZDck5XWFRQWW9Ub1RQZEpjOW5MeTg4d0FFc2VqTnhpNWRqTnhQY002UElDeGJhNWQtSVViUnVLZVVnN0ktMGI4RG1ESVlRS2pYM3B4V2h4OWF5T1pfWVRlMlhLTUxkQjB6OXpaMERFdUl3NTU1TFM0bkJlc1JsRU9MWlJaeE4wc3M2eThBMlplZ1FadWlNQjd4cGZLSVdtUmdYSjFYT0dhbVczdFVSSmliaWR6dFo2TkNmUW1jY0N1STNWWnlrbUF1aUt3SFJhSlRRNGx5S0hQWlY3T0dyQ0htSkxfcTUzTTNWVm1RMy0zZFdLQnloWkpjYmx6Y3AwOUFLVXdMTmQ3OGNsRU1KMEtScnhrRmZXM3pLX3lxSmRJNWR4eWxRLTlCUnlLSHJPT2dhWHEydEk3VUVOUWdFbTAwcElIQVFPUGZyUEVJUWJpeEk?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Australia/New Zealand,,,,,Medianet,medianet_2025-10-22.csv,,Australian Media Landscape Report - medianet.com.au,,,,,766.9603082135183
Medianet,https://news.google.com/rss/articles/CBMiggFBVV95cUxOMVN4QVBpeElKUmdkSjYxRGY4OVllZkprNUE2dUFSUXI5S0JkVDFBb2E2SkJQRW56eFpPZzBXajVsOG1qSDB1bGJ1U2JMVHpnM3Vxc1NJdW5TMFdyS2xoa09VNUF0WVc0ZkhkdEM0RTZZOXViM2YxOTgteEpNNTUxWmpB0gGSAUFVX3lxTFA1Y3BzUlFNWlE1Tmd6dGMxREpXQVd6MFZ2OXYzWkRLejdIZ3FqMG9RNUJFU25SbElPRzdsLTZKLVQ4TzhNREt6QklaeG4wVkwwaThYWU1SQzFrV1BJejVvR05hU0RCVHhpNTV0aE9RY3Vhdk5WUFpPc3lGT2hoend6MDlUTVhreEJxVFpoOFJILUxn?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Australia/New Zealand,,,,,Medianet,medianet_2025-10-22.csv,,Tips for Writing a Press Release That Gets Picked Up - medianet.com.au,,,,,766.9603082135183
Medianet,https://news.google.com/rss/articles/CBMiWkFVX3lxTE5NcGdGVjFyZjdoWlVITExyUF9seTVDNjRWNXRWTTlQY2lNYzlscjBiQ2pORVZwLUpER29sbU5PQldlRnlxM1I1YVZGQ2NmRjkycUptMWxKcTEtQdIBakFVX3lxTE9yREhTQUhVZHp0OUdKbVB0Y3NxWG9UNGN1RDNIbm1UU2RSNllybEUtdWZTdEFZbGY3dUZBeVFQVjJPd3FQSktDSFRHdEs0YUhPNjJyVTNZenhva1ZjYVNWdDM5NndIcmlxcVE?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Australia/New Zealand,,,,,Medianet,medianet_2025-10-22.csv,,"PR Profile | Alice Collins, Director of Insight Communications - medianet.com.au",,,,,766.9603082135183
India PR Distribution,https://news.google.com/rss/articles/CBMidkFVX3lxTE1TQlVMZUtOdEtBQzRpMkM4V2M5TTR3NFk0anlPOERkQUppZTE0TThyaHZTV1otbUg4SXpWQUJoY3N5SVZRYi1CQ3RUeUdZODVsenJrT2FIVFdFNnczRGVRR3BjYnpVeXpXUEZVaTVWakQ4RGlEWGc?oc=5&hl=en-PK&gl=PK&ceid=PK:en,India,,,,,India PR Distribution,indiapr_2025-10-22.csv,,"Comparison: Public Relations(PR), Direct marketing, Sales promotion - India PR distribution",,,,,766.9603082135183
India PR Distribution,https://news.google.com/rss/articles/CBMifkFVX3lxTFBVWlJ2NnIwOXJyWEpUdDU4OHRGa2QxNjFiV3pLYlNTelRVWUk2VTNtQ0hqTlgtM3VVVk81Y2pyRFJucUFjTmRSMzFDWXRvLTRDRzJxVG1HMXBpTXBWeE5wWkZZMlRBbmVibHkzWmlSRjhoQU1NRmJqLTVXQWx1UQ?oc=5&hl=en-PK&gl=PK&ceid=PK:en,India,,,,,India PR Distribution,indiapr_2025-10-22.csv,,Getting Press Coverage in India - India PR distribution,,,,,766.9603082135183
India PR Distribution,https://news.google.com/rss/articles/CBMihwFBVV95cUxNZHVvb0hZbUFXeWpCZzc0LTR1cGpTQU9scHk1ekxWQVlqaEw2aXJIbUFsYjBudGM4dWp4UVVGdVlSYTRTV2pQZF9pN09jSEhsR0dUTGtyeWRndXBqVTZkUXZLdGhKV2RDaEdxVmhOVXdfTVpNNjFMV09HY0JnRVBDVngxbTd4bUE?oc=5&hl=en-PK&gl=PK&ceid=PK:en,India,,,,,India PR Distribution,indiapr_2025-10-22.csv,,25 Benefits of Press Release Distribution for Brand Visibility - India PR distribution,,,,,766.9603082135183
India PR Distribution,https://news.google.com/rss/articles/CBMicEFVX3lxTE0tMUEwSksyN2tsTnMxN01sWWVWUnVIMTFtMkVzSlp0ZU9mQnBSWVMyNEduSmM2cUh1SmIwdi1GQmY1T1BnUXROTHl2bG42QzRkUDExQWRLQTZvNWVGSDNmOHViZWRnSURoUkVzYXphcXU?oc=5&hl=en-PK&gl=PK&ceid=PK:en,India,,,,,India PR Distribution,indiapr_2025-10-22.csv,,Top 10 Essential Telugu Newspapers & News Sites | Telugu Media - India PR distribution,,,,,766.9603082135183
India PR Distribution,https://news.google.com/rss/articles/CBMikwFBVV95cUxNeTVnS2hzamM5dDhjVW91YXZORTBOZEk3RlE3STNaYnF1bldPbU54N3QyZE8tSXEwekpUQlB0QWRjUVg2SnlhTzlsMVkwaENDZWRmT3N6RUtTdnVDdmlVMUNWeldrTmZDTmxReHhOMXo5QUY0Yk5leWsyWnM3WVFwZTNQVWM1UExnZnpXZ1h2dmptb0E?oc=5&hl=en-PK&gl=PK&ceid=PK:en,India,,,,,India PR Distribution,indiapr_2025-10-22.csv,,Content Writing and Public Relations for Brand Building: Guide - India PR distribution,,,,,766.9603082135183
India PR Distribution,https://news.google.com/rss/articles/CBMimgFBVV95cUxNWXYzYVJRX3lXTXNTN1BjYVhvYlpCQ3d4VlpXZE1WTjJvNDZrLXRYR2hBeGdnNE5IVVpJbzVySVcwMlAzSXI1enRrSm1USGhyNGppdHljNGowMWlucWlKYUhJUFNHY092dzhQZDdCamdfTjRtR1d2RXJCMkpwTGM5d2I4NVRZdjhUTUtDV3UzeFlVbXV0c3QzcV9B?oc=5&hl=en-PK&gl=PK&ceid=PK:en,India,,,,,India PR Distribution,indiapr_2025-10-22.csv,,Press Release Syndication Guide: Boost Brand Visibility - India PR distribution,,,,,766.9603082135183
India PR Distribution,https://news.google.com/rss/articles/CBMiekFVX3lxTE10LUJINXJscHZaSGdRLTRxbFVQcVRwTWowdThvby1CZlBLLW9DdGpFQlpyNHdlRFBjVldNX01mdEZrVHZrZFBaQW4zUEpKLWhEQjkxbFJEcXFVdEVxZFQ1U3VKZG5BSmtQbW14Zy03bHYzOEVVM3NNOVZR?oc=5&hl=en-PK&gl=PK&ceid=PK:en,India,,,,,India PR Distribution,indiapr_2025-10-22.csv,,"The complete Guide to Press Release Submission, Free Press Release Sample - India PR distribution",,,,,766.9603082135183
India PR Distribution,https://news.google.com/rss/articles/CBMihgFBVV95cUxOcDhGUkdyZmRjTkp5bDMyd1ZfMXBWZTNmSEtXSF8yZVd2NzlaYXJtbmdwMHE5RlJLanFEaENsYjZPcmc2bXduOXRGXzlVTHl1a3lNRGh4SUIwWU50ZlRRRHB6dU42WW1KVnFjVk5XZm1CVXV2amhMS1d5a3JLd0liY2lENm9MUQ?oc=5&hl=en-PK&gl=PK&ceid=PK:en,India,,,,,India PR Distribution,indiapr_2025-10-22.csv,,An actionable Guide on how to Write and Distribute a Press Release - India PR distribution,,,,,766.9603082135183
India PR Distribution,https://news.google.com/rss/articles/CBMidkFVX3lxTFB6SC15Z3FsRWEzVldUMWQ1aU9EaURueWdqTGZOTlRvQUZOMlNUSzFvYXlLclZnQ29KQy1xUnBpcS1TRkJGN01ZaHEyM0JwWkpoSGhpTnpxV2prVlhmOWp1T2N0Tm9pNlpvbEl2TnBpVWhqZXJtYXc?oc=5&hl=en-PK&gl=PK&ceid=PK:en,India,,,,,India PR Distribution,indiapr_2025-10-22.csv,,Free Press Release Sample and Guide to get a wide coverage - India PR distribution,,,,,766.9603082135183
India PR Distribution,https://news.google.com/rss/articles/CBMiX0FVX3lxTFBVb0lKVXFKWjByalpMZHVkdFR0UHdVZkk0OEFMcTcweVdpTUhvY0R1aW5pMi1vQTlReHZNNGJ0TEN4RVZNcWNPS0hxWEgwMHBKUVVxRFktUEE4MTE1MjFR?oc=5&hl=en-PK&gl=PK&ceid=PK:en,India,,,,,India PR Distribution,indiapr_2025-10-22.csv,,Premium Press Release Distribution: Elevate Your Reach - India PR distribution,,,,,766.9603082135183
India PR Distribution,https://news.google.com/rss/articles/CBMibkFVX3lxTFA2ZTBHeXlZc1RJNzA1RkhadkItendxZlBTWjBLVzJieWxtSllsVDZkM0JoZDVuU0Z0V1pTcFkzMW96TG9SMXdlYmNwT1F1Y2tGWGdyV2RNUE9VTGM0WDNHVUViWVVMQW5zaFU2Yjl3?oc=5&hl=en-PK&gl=PK&ceid=PK:en,India,,,,,India PR Distribution,indiapr_2025-10-22.csv,,Professional Press Release Writing Services in India | Craft Your Story - India PR distribution,,,,,766.9603082135183
India PR Distribution,https://news.google.com/rss/articles/CBMiY0FVX3lxTE9wOW5MNlJKcWhreVREdGRyMWJib0VUcXZ3bk1CeGluNHNYbWRqZkp1RlBDYk1ld21jX2VuLWVKMWVGVFdxalpORjlEQWVHaW9EdFRuVWNXa3BUSG5KaFRNV1Baaw?oc=5&hl=en-PK&gl=PK&ceid=PK:en,India,,,,,India PR Distribution,indiapr_2025-10-22.csv,,1 Press Release - India PR distribution,,,,,766.9603082135183
India PR Distribution,https://news.google.com/rss/articles/CBMiZEFVX3lxTE00X3N2aHg1RjVDSkJvaFIwWVprWGRuZjdhYkJQd3J2RmkyNmpaUEx6OTBrTDRQZTBMTGhkZnkxNTZzMkN6TFFEYTNnSGU2UlczR0MyOGkzNEVqcmJIVTlUNEREV0M?oc=5&hl=en-PK&gl=PK&ceid=PK:en,India,,,,,India PR Distribution,indiapr_2025-10-22.csv,,India PR Distribution - India PR distribution,,,,,766.9603082135183
India PR Distribution,https://news.google.com/rss/articles/CBMiX0FVX3lxTFBhLUpsR0RNbVNuVmZ1WHpjLWJVOHRldWVzbTJaSVNKV0p3NXFtS0Z2TUd2Y093OEhxaXRfcnJveHl3ZS1zZnJ1aHBSckQ1eTNyWE0zUncwWVA4TE1pbHIw?oc=5&hl=en-PK&gl=PK&ceid=PK:en,India,,,,,India PR Distribution,indiapr_2025-10-22.csv,,CONTACT INDIA PR DISTRIBUTION - India PR distribution,,,,,766.9603082135183
24-7 Press Release,https://news.google.com/rss/articles/CBMia0FVX3lxTE9iVVdCbG9GRkk3R3N0d29VSjdwd2ZkWUVoWkdESmpmajVkN192Q0cteTdWSHVTMkx1YzRURnh1bnVnX003VEVid0Z0TmFNQ0NhcXVoWVIzV0dnUGVISFR1a0tjSEVvWVVSRHR3?oc=5&hl=en-PK&gl=PK&ceid=PK:en,North America,,,,,24-7 Press Release,24-7pressrelease_2025-10-22.csv,,Compare Distribution Plans - 24-7 Press Release,,,,,766.9603082135183
24-7 Press Release,https://news.google.com/rss/articles/CBMizgFBVV95cUxPUHZ0SUx2UUxpYmNwX084SXI1LUM1d1FDRGFyLVFSdWVMMXRhQzRUUkpuaTM1OXZ1RVBMTVlTRzI2bmU0Y2llSllVQW5GVkpCSlZidVVZb0hmVVpxa1JPbEQyNXNwekNySFBkNzZ1dWk1cjRYUlBQcTZxTDQwd0JybWFnYUFLaVVseXFlVHlfb0JLaTl3dTF5UlhtM1VTbjlzeHkzNkQwNFk5TUxYNFk0V1c5SzE5TzBZY3V5RGFPTGhGWTk4UFJQUGFVRTFxUQ?oc=5&hl=en-PK&gl=PK&ceid=PK:en,North America,,,,,24-7 Press Release,24-7pressrelease_2025-10-22.csv,,Tiffany Newell Honored by Cambridge Who's Who for Excellence in Special Education - 24-7 Press Release,,,,,766.9603082135183
24-7 Press Release,https://news.google.com/rss/articles/CBMingFBVV95cUxQRFBrcWxBdnZKQUVSakdJNnhFWkptZm8yVEcyeWxldDBHRlFMQmVudGsxd1ZvU3J6d2JWWWlqSkhZbjNvUC1Ja2JEbUoyQk1tVi1UMTMwVjlGaGs5Z1hYOE5OZmlZRElBaUNVZ1FtMzg1dHRwMFRLb3FhYXlPQzV6T0hOQV9jQmhtSEJTZGZnQndxeEhEQXhnd1RKb0hkZw?oc=5&hl=en-PK&gl=PK&ceid=PK:en,North America,,,,,24-7 Press Release,24-7pressrelease_2025-10-22.csv,,Chaikin Trial Group Earns BBB® Accreditation - 24-7 Press Release,,,,,766.9603082135183
24-7 Press Release,https://news.google.com/rss/articles/CBMixAJBVV95cUxQbVpTOHNiOXJMVERoa2hkcnpQcWhTRmVNX0ZvenRwRXFtY0kzd1NLUkFBQlZPRFEtbk93TW1JYXFvdzdwaVBQSWZGeERFZ29RVTRld002eVRFQ1prSE5sUDN0MDY4YU10RThvLWw5dHkwMEs5cW40X05QU0dQTE80TlBEVTRNN1E4dG1ZTERQSE0wZ1BJNTJCUTFnU1VZdmYxSGEzVWFxbTV3cTN0ZlRnR1NBQ1N5MV9MbjJqZTBQdkFRTHlhWlpseHpwNnVVemQ2NVJnLUVxX3FsZVlKci16c1Bwb0JleC1vSFlGTkxmd0I1aHp4TWxYMXVoVFFPZC1NZmNkWnlwN2E0YmZQSGZVYmdNcHdMUzVOcXlFT1ZEU1E0M2ZyV0xiempka3JBVWhpVG9aRTVfQ3VwS0l5OHBUNXIya24?oc=5&hl=en-PK&gl=PK&ceid=PK:en,North America,,,,,24-7 Press Release,24-7pressrelease_2025-10-22.csv,,"Clinical Psychologists Tony Iezzi, Ph.D., and Melanie P. Duckworth, Ph.D., Release Reenactments: Break the Behavior Patterns That Keep You Stuck in Trauma, Stress, and Everyday Life - 24-7 Press Release",,,,,766.9603082135183
24-7 Press Release,https://news.google.com/rss/articles/CBMi7wFBVV95cUxOZ25aNmEzdmQzNWpzVGZKaVRMNnR2cEZxdHpCby05bHhrMGZocWFZbUoyUXBqZXdycmVNQ1hmZ1ozU1E5Zi02ekpnenpZZzZJdmhEZG9abzJYeDFXdll0bnZVcFpFeEcyTDBfMzVuVVFWMTY2Z3FnVW5xdzBKLUw5VVF5YkVZVVJGLXhfam5FMU5BcUtwa0Z6aTRIMjN4XzFiRWVfdUlBRy1xaGRkeEQwVXV0cG1BZi1wQ1pNRjdFM2FaaGFHOUFZLU9wNmFMdlRhcFVSX0Ezdm5TZEJzT1NCQUhTRnl6Q00wLU5JTnl2SQ?oc=5&hl=en-PK&gl=PK&ceid=PK:en,North America,,,,,24-7 Press Release,24-7pressrelease_2025-10-22.csv,,"A 24-Hour Global Virtual Marathon Celebrating Talent, Education, and Advocacy in the Sickle Cell Community - 24-7 Press Release",,,,,766.9603082135183
24-7 Press Release,https://news.google.com/rss/articles/CBMilgJBVV95cUxQMVctOXhmaG1KMm5BcWVFS2M0am1RclhzaGFDSmo4aVFKWkNJQ0xUYko0MXoyYkJMZHc0N2FEdXlKcnp3QkZPb0FXTDQ4c0tJMXVBQzlhc21yTUdnVUNJVjZmMzM3TE82UWdZa0t3MzdqbkNVX1h0dWJmNXVlV0NJZVdoRjZCZWR5a1B1bWlyRGFYdExmRE1fWHdxa19hR2JRQ080cHFKNFhFSUN0aXI1Qm9zeHNTOVFGTlNabm5SNjR1ZlVUaUN6Z1AybXNVU3FKR1pkQmwxbnBNTzFDWlNVcVdyRWNkTTFKTGc5ODZsTXRwVVRzZmRXU1ZVbndRTEstbVFUbGI0ckswZUhkOFo0dVM4V28zZw?oc=5&hl=en-PK&gl=PK&ceid=PK:en,North America,,,,,24-7 Press Release,24-7pressrelease_2025-10-22.csv,,"Award Winning Author Bobbie Bennett Announces Bestseller Status For Her Latest Book, Widowhood, The Next Chapter: I'm Still Here - Now What? - 24-7 Press Release",,,,,766.9603082135183
Accesswire,https://news.google.com/rss/articles/CBMihgFBVV95cUxOUW5YMDBRNWVSN3JycWdmbTdNa1VhNlF6a1pPMGhDNkR4d2c0TWs1RUhtOVhacEN5a1BSbmZvT1RVZUhVdHpOMkZNOUlnZVloNEE0d25ZdU9OZWliMTZIVUM1Y09hSkpNUWNPVEhDZXo2a0hNUk82djZ2dDZyRmJXT0dsaFkzZw?oc=5&hl=en-PK&gl=PK&ceid=PK:en,North America,,,,,Accesswire,accesswire_2025-10-22.csv,,- ACCESS Newswire,,,,,766.9603082135183
Accesswire,https://news.google.com/rss/articles/CBMiR0FVX3lxTE1sSE9KbmpiWnZmOWd0TzBfRm92V1lObDAteFItaVd0OTBfMXR3R0hmejU3OGs3WDEwTHNLMGNmMnpWM2xTVHJJ?oc=5&hl=en-PK&gl=PK&ceid=PK:en,North America,,,,,Accesswire,accesswire_2025-10-22.csv,,Newsroom - ACCESS Newswire,,,,,766.9603082135183
Accesswire,https://news.google.com/rss/articles/CBMigwJBVV95cUxNZ0pWY1BldXNrR0VpdndocjJoeXM5d0VObjBMM1NydjFKR2tadDROVVo1cElYOERuTEw1QkJlTHRVdGZEZHBGYW5XQlU5MDNUWE9NUnNjNXdUa0otVVVIWTU4RmZaZF9tTjh2eFNNd1ZBWFVCRGlEOWVkN0RvQlNBb0lHZFJMaV9yTElZZnFrSXhRQWRZbWF5NC1sNXlpU3ZlQmp5bDRnbXdfWk5lUXRzMU93Z0N6NjJNN3c0bGNZdFpyX1ZFdzUwZnpuVjNjdXNMS1hZZGE2NDd4enFweEViMHBWa0NjUXFZX2FvSV9Qc3QtZHc1Mkx6WDdySWhVOTBLeHJV?oc=5&hl=en-PK&gl=PK&ceid=PK:en,North America,,,,,Accesswire,accesswire_2025-10-22.csv,,Issuer Direct Corporation is Now ACCESS Newswire Inc. and Launches Industry's First Pure Communications SaaS Subscription Model - ACCESS Newswire,,,,,766.9603082135183
Accesswire,https://news.google.com/rss/articles/CBMieEFVX3lxTE9NeWUteVliSm1SbnVINTNLZXJka2wyNDVmNm5Uc1RCcnJCeTk2RlRSUlNoME83dW5ZeFZzQm45d1YxcklFUWMyUGp0OW5ZMjcxeEFGSTdtZk5zTkhLMDhIbVQ1cnNrbWhJc18xM2VLY3E3Rk03Mkdrbg?oc=5&hl=en-PK&gl=PK&ceid=PK:en,North America,,,,,Accesswire,accesswire_2025-10-22.csv,,Aptevo Therapeutics Newsroom - ACCESS Newswire,,,,,766.9603082135183
24-7 Press Release,https://news.google.com/rss/articles/CBMi7wFBVV95cUxOUlRLaVFieHZEbWlaZkp5bE9IQ3ZuSGw0ZVM0QmFJLWdZQWFwb1hnbWJuWDlIVml3Z0wxMXlfYmVCdl92d3ZFUjFjRnRqNFhTdWVuVEhLVW85bkdHLXltM1o2LVlfTjFYUWlqZXJPWnI0OG1JOWxJVG81VzBlUWh6RWYybE92T05CVHFYX2RTeVVFVTVxblNaZno2c1FwWHBZZkFQUklvMnN3YmxUX2lWdEV4Q2tYSlpZWXN4U1RHWG4xLXhCWGVPLXRlU0FYekRaek1oUUlLVmstVFdPRTVnMXdqUTFvRnlNaEg3SW4ybw?oc=5&hl=en-PK&gl=PK&ceid=PK:en,North America,,,,,24-7 Press Release,24-7pressrelease_2025-10-22.csv,,"Attilio Orazi, MD, Presented with the Albert Nelson Marquis Lifetime Achievement Award by Marquis Who's Who - 24-7 Press Release",,,,,766.9603082135183
24-7 Press Release,https://news.google.com/rss/articles/CBMi0gFBVV95cUxQM3k3Q19oQ21NVlpBUDdWdUNYaHVELUxQQ2pnYWNGd09ldGhrZ0FuMEY3Q0JTMElhWl9odkd2dlFBaUFxYnBrb3p2Ui1sOTVVN2dYU2ZpNUF1bTZLTkJQNzJGam9Ibmx6OFdsWHh6VEkyQU9zT29KMHR6XzJ4Y0VfZm84WWhoRmVKTlBrejRSZkZJWHJya2VBZ1JHc3R1SFpjdFkzaE5VazRfb282MHVoSElGVDJzMGJtdFRRU2E1M3RkU0plTUwyTUlhSTUzdjVGV3c?oc=5&hl=en-PK&gl=PK&ceid=PK:en,North America,,,,,24-7 Press Release,24-7pressrelease_2025-10-22.csv,,Seedium Shares Proven Framework for Building and Scaling Software in the Age of AI - 24-7 Press Release,,,,,766.9603082135183
24-7 Press Release,https://news.google.com/rss/articles/CBMinAJBVV95cUxOUE1BbWRlblpiQS1oSUs0SWJKZjV2SHp5ZnhVRmpCaHc0d3VmZk5IS1hPSDExS1ZLblllOE01LVlvbmk1V2RpUkNRRnV5YmtNdld0Q1REd1drVDMyV2JOQmhPY0lIV1o4SXR1SnhzOXNJb2l2YTVPaGFYOFJVdkRhaXNZa2VraGpzUmhXLTJpQjZNMG5YVVk5UkdRczEteklEU25XZ3BFUXFENktDTUJkYnZVSUdObVU5RVJvWXNfV2l4cmFBVWFFc0duY25Cb195S2E2Y2tvbU5sQ1o3aS13TFdpZGNvN3V6cFZiMEkza0NTOW94d2d5cXo2SUg0YlhFZ3J0UUtsSXdxN2hmUXJBUVRMZTUtbjYteHVTOA?oc=5&hl=en-PK&gl=PK&ceid=PK:en,North America,,,,,24-7 Press Release,24-7pressrelease_2025-10-22.csv,,"Cuban/American Artist, & Recovering Senior Corporate Marketer, Unveils New Website and a New Curated Interior Design Store, April Paige Fine Art! - 24-7 Press Release",,,,,766.9603082135183
