Media Outlet,Publication URL,Region,Estimated Traffic,Estimated Views,Estimated Clicks,Publication Date,Feed Name,Source File,Estimated Traffic/Views/Clicks,Headline,pub_dayofweek,pub_hour,pub_month,pub_age_days,Predicted Estimated Clicks
24-7 Press Release,https://news.google.com/rss/articles/CBMirwFBVV95cUxPU1VtTkxEVUxWa0ZjY003d0djeXQtZVgtbW1GaDhPdHZQb2dSWEYzcHBPQXFNQU1URWNvTTFZOWplUzdOOEZDamxOZEE4elBhZXZ5VW1WN3FmTmpXY3pjR1lyTnJYUVdySDNDbmxxNFA3b25WTHNyRmNObU01MDFXcXlOZWIzdHp5RjU1QzdJLWZtNlJ2Q3lnOEgxUGhPMFNwelMzXzBwa0JiZF92RFp3?oc=5&hl=en-PK&gl=PK&ceid=PK:en,North America,,,,,24-7 Press Release,24-7pressrelease_2025-10-22.csv,,Renowned Artist Tiffany Pilon Joins LagunaART.com Gallery - 24-7 Press Release,,,,,766.9603082135183
24-7 Press Release,https://news.google.com/rss/articles/CBMiW0FVX3lxTFBybHQyZHpUUGZ6NVFQSW0xenNjOHoyQjdKX0VqMjdmMDQ0VE94eUdWdm50MldYRklPb09iQ2FwVU5aek54ZjNVZ0M4bHpzejZ5SllGLWpObmExaE0?oc=5&hl=en-PK&gl=PK&ceid=PK:en,North America,,,,,24-7 Press Release,24-7pressrelease_2025-10-22.csv,,Knowledge Base - 24-7 Press Release,,,,,766.9603082135183
24-7 Press Release,https://news.google.com/rss/articles/CBMitAFBVV95cUxNYkpTYmkzanVyMHE3VHdZT1dfVkJ0dmR0RVpIM0xtUnpKVTFqV09raUJwNk5ydzJpbmttYlp1a29HZThGeWkwTDFUNGtuRUxrQ0dNN19uZzViX1NOcU12Vkl6SDQtVUJ6b3J6eUZuRVlJd2o0WEtWalpMT3AxbjRWdC1UeFlUY0FvSmJ4c1FUYXNwSncwNEkzN25wMUg5NF8zNkdQcGFRMm8zVERQVWNDVGtVdnk?oc=5&hl=en-PK&gl=PK&ceid=PK:en,North America,,,,,24-7 Press Release,24-7pressrelease_2025-10-22.csv,,Unique Handmade Holiday Gifts for Anglers from OutCast Lures - 24-7 Press Release,,,,,766.9603082135183
24-7 Press Release,https://news.google.com/rss/articles/CBMiZEFVX3lxTE5HMG1VcUdlQ2gyeTlxUzc4bTdEZXJsdGJsbFNiRVRoRjVldDBkWFJFa2JGdzVGQ3h6VzVjaF8yNER5dUlYcmZnd083LUtWT2kxalVQREdXUjNKYVJKLTdnMmpuZ3A?oc=5&hl=en-PK&gl=PK&ceid=PK:en,North America,,,,,24-7 Press Release,24-7pressrelease_2025-10-22.csv,,Mass Media Visibility $479 USD Per Release - 24-7 Press Release,,,,,766.9603082135183
24-7 Press Release,https://news.google.com/rss/articles/CBMi2gFBVV95cUxPcmMtMHFqQXBLOE1tYm1OeER0ZWNIRWR5N3hFSkJKZFd3UUNkQi12anZNUEdkbXotZjJNZlJpUFltdHBldlMtRkZoamE1ZEVFNjFzVE1Qc3FrdTJIVDdkYlBDZGkxcW5zbjM1bmtBSVpodERTc1hoYWVERlR0MWtJSE9HOGlNenFqcFRCZldaeEFLSjF1Yk9QY2FBR2VyWXVhRlB1RHAzT05LLUwzQ19IeTZ5TTVPMVNwYnRCUkRocWhRaHRVYTN1TmEzNEY3YjdUcktuRkxKNnp5dw?oc=5&hl=en-PK&gl=PK&ceid=PK:en,North America,,,,,24-7 Press Release,24-7pressrelease_2025-10-22.csv,,Stephan Rottach Distinguished as a VIP of the Year for Excellence in Business Management - 24-7 Press Release,,,,,766.9603082135183
Asia Presswire,https://news.google.com/rss/articles/CBMiVEFVX3lxTE1EdzU0MFlqYzctbkE1V3g0cXNMV2VVTWVNZHl0M1JzYzI1d1JWUTRxQ1BFbkpoc2VkMG1RZk9wUGhHTEFkRE1aSkxEUENqUFpucWhvbA?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Asia-Pacific,,,,,Asia Presswire,asiapresswire_2025-10-22.csv,,Contact Us - Asia Presswire,,,,,766.[phone]
African News Agency,https://news.google.com/rss/articles/CBMi0AFBVV95cUxOQlpHQURWcXd1Qnh3dUpIdmdnTVhia2tKNFJBZ0tjbUhBRTJ2TWw1ak8xN29Qb21DSTZiVHpoaFhEUEhSaDJFU1doMUl2TVJSdXdwbWc2d0ttdGdNaUR5bWc0bXFubWNLUlJZaFNWTU9YYjZnSkJIQlhOWTVzbmpuTVVUMm9RR243aXdvUHZEWTN4WmczbVdNdmwtbVlJZ1QwR1ZQbENaYmNZNXNIUUlNbWJWU0l0Y0xFTk0wOUx6SGdoQVFscjN4dENtbTlCZFl6?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Africa,,,,,African News Agency,ana_2025-10-22.csv,,Philippine vessel deliberately rams into China Coast Guard ship in waters near Huangyan Dao: spokesperson - africannewsagency.com,,,,,766.9603082135183
Asia Presswire,https://news.google.com/rss/articles/CBMiREFVX3lxTE5lVGQ4LUxHaG5wcEIwME1FYnR4Z3U1cW83dHRVeXdJYWZvTi1RVW1ycjJ6RXhsYnRWVHphTTlmSFA3TEZt?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Asia-Pacific,,,,,Asia Presswire,asiapresswire_2025-10-22.csv,,Press Release Distribution for Asia Corporates & PR Agencies | Asia Presswire - Asia Presswire,,,,,766.9603082135183
African News Agency,https://news.google.com/rss/articles/CBMiswFBVV95cUxOdGpHMWVZUjV3TlBONEROVWlZQ1ZsaE1GYTVvc1dZTUN3U2wtdDNWMFFPWEJ1T2hYcmdzLU13b1ZtUGd0cTlJMU5uYWNWNmh0dFQtanB6bzh4VjcyZkYtbHVUeHQxb0JoRG51MGtEYWlJemxqT082TFZ5eHNQdkxVOTRNTGQwbXY2eFZhelB4aTFQOHRUOUlKM0otQWVtV0d4cVBBX0FMSzdZN2hHS3BJeW5ZUQ?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Africa,,,,,African News Agency,ana_2025-10-22.csv,,Urgent: Former chief justice Sushila Karki takes office to head Nepal’s interim gov’t - africannewsagency.com,,,,,766.9603082135183
African News Agency,https://news.google.com/rss/articles/CBMijwJBVV95cUxPeG50bFV4UVVhd3BDNE5Bc2labkFzRGJXRWhSczlsb1czLXhQWHNaSkYwSUlUZUNQb1lET0tFWUdRUEZjTnQxb1RTaE81dzdBT3liS0s3aXVXSFpnaHlaLXJZRVM2eTRNa05uMVpXTTlOcHlXSndFYWZnSE95QnZrNDhrbG9yTDJXNGlmLXJBUXRyNnZ3V0dfY3V5WVgxUExYSUlCWFo2aUFKRFYyMUN4dVpmSEE2LVJwajZnSWZXMEdNeWpmbkZsX2h3dnRuQWlickE0YjZZengybTdWV1Q2eWxVQ1U3M1dTcmZhdFpaTUZ4UXMyWFI3QW5ZV1I3RzZrOHFmQ0hkN1l2TG1JSDc0?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Africa,,,,,African News Agency,ana_2025-10-22.csv,,"1ST LEAD German, Turkish ministers signal fresh start ahead of Greece talks By Anindita Ramaswamy and Rachel More, dpa - africannewsagency.com",,,,,766.9603082135183
African News Agency,https://news.google.com/rss/articles/CBMif0FVX3lxTE9oYjZnR09XWGVkRlhmdTF4YmdnR0RLR0ZKUThJZEd3WmlRR1JOR0xXbm0wcGlTQmg0NGV5VmF2U0VZemEtZ3NQVWM2ZW15bmVRZzA3alJBQ0FRcGtySEZCN3M2Q0haZk9TdGNwNzJWQVQ2ZnZJamMxRVpCVzltakk?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Africa,,,,,African News Agency,ana_2025-10-22.csv,,"Typhoon leaves 14 dead, 18 injured in Taiwan - africannewsagency.com",,,,,766.9603082135183
African News Agency,https://news.google.com/rss/articles/CBMiyAFBVV95cUxQekNIUWdTOHJseVNOSjJ6dlRjajNGazczaDM0MWtrZndvX2FzRkl4Qk8zd2xMb1NkU1MzOHlYczFpUXNWU1FTRUZKeC1FTWRjUkJTdWhzQW9HcHZjXzVGcUdkOUh5N3k1amtyTXpfcWlQR280bHBtZXVyRng4TllHX1FVYWZWUUNhSldCM1F1alFFODNBSDZ1UFdZUm5wTzQ4cm1SLUdsbldzSG9hUGNIcFEwWF9VWUxpeFFMdVVfb05NM3J1Z2xwRQ?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Africa,,,,,African News Agency,ana_2025-10-22.csv,,New Zealand signs new partnership agreement with Cook Islands - africannewsagency.com,,,,,766.9603082135183
African News Agency,https://news.google.com/rss/articles/CBMihgFBVV95cUxQeUNBMW5PaklZUXRZLTl6UFh4bF9XZmFUNERhRnFyQjlnR0tjUUZwSS1oZnVXc3ZvZVdmQlBkX3JtdXUydHZWcmxmOFlFMEpIR2pWREJ2SXFGZTh0RnhjckZCX21XUXRoUmc5c0g4b3lFQjZxT3ltbjh5ZkhtOTRXU054UXQ5Zw?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Africa,,,,,African News Agency,ana_2025-10-22.csv,,West Pack Lifestyle emerges from business rescue - africannewsagency.com,,,,,766.9603082135183
African News Agency,https://news.google.com/rss/articles/CBMiakFVX3lxTE9rR0E0REVNWUFRdEFhNFdOOUZSQnRuVnVPbHRnMDlocHB1X0lYZzhIQm01UlRXRkwycmNncDNXNDNmTWtJeTV5ajE5ekp0S1gxXzhDUS1mTy1tTHBNSW9TVl9ZalktTnU4Q3c?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Africa,,,,,African News Agency,ana_2025-10-22.csv,,U.S. stocks close higher - africannewsagency.com,,,,,766.9603082135183
African News Agency,https://news.google.com/rss/articles/CBMimwFBVV95cUxOQkJ1VzBBLXZySFlnSFVRZzdPRGhJMnRkeU1NZU1QMDlZLU5JT05qdTMwbHJtRFhUUGlGbHlNVThlOG0wR2dqSE00ekdLY2FRMml5TjJrZkhfcDBRRjQxNHVZbFNnREs5S1JMeUIzSzlsdTlNdzRUbjNLbkhIMEwtbjFiRHF0N0xUSGpvQ05jWXhOZF9jTUdKTDU5QQ?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Africa,,,,,African News Agency,ana_2025-10-22.csv,,"5.3-magnitude quake hits 282 km ENE of Lospalos, Timor Leste: USGS - africannewsagency.com",,,,,766.9603082135183
African News Agency,https://news.google.com/rss/articles/CBMivAFBVV95cUxOaFBIOHVuaVFkNldOVTNHbkh5VGMxTEhfUXNuVkZaOHA2dUZzRGJubXlockJQaUhXZV9WSjRwMkhvd2hjWU9FNG9mUFBiZ09nbEpBYjQ4SGs3T3o5VzY5SFZHLXE0UmdubUdvbzE4RGxEOXpjOXJwR29jNE1QV1g0TEFPS2loMmpJUzNqcEVqd25xTFNwQmp5WTNtUnR3dkdnZVZYRVJqNEN5elFEdGlmSnlRS3M4bkkxa0ZXcg?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Africa,,,,,African News Agency,ana_2025-10-22.csv,,China congratulates Sushila Karki on becoming prime minister of Nepal's interim government - africannewsagency.com,,,,,766.9603082135183
African News Agency,https://news.google.com/rss/articles/CBMijgFBVV95cUxQTXJ4cW5MU09UX2VQODc3TDNpcUdFdV8yaUZJRElDZVpHLWFoaGJEY1phMkd2a1JYRVMtTFowUTVEUWdlMUNuQjliaVBDQzE3SGdrVlVBYnZaZW5CaFNGTXd6MERtOFhFUU9sVkIwam9oelVVNlJzMTRSck8yVlF3Skh0LUFsV0xOaFlFSEh3?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Africa,,,,,African News Agency,ana_2025-10-22.csv,,"5.9-magnitude quake hits 52 km SW of Sola, Vanuatu — USGS - africannewsagency.com",,,,,766.9603082135183
African News Agency,https://news.google.com/rss/articles/CBMigAFBVV95cUxPUEhBb3puZHJ6a1QwX1loRUdnWkVEOU94QkxfSDZFaEpia3IxQ294ZDN3aVVwbUNmQmxfOHBmV1ctYVpzWFJoQy1yM2dIVjV5MU1XVXZQVTZEUTRjQTUxOWNmVDlsV2hNN3hMRklmVmUyM3FXdVhhc280VncyRmN1Zg?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Africa,,,,,African News Agency,ana_2025-10-22.csv,,Road accidents claim 70 lives in Laos in May - africannewsagency.com,,,,,766.9603082135183
African News Agency,https://news.google.com/rss/articles/CBMiwwFBVV95cUxPNWlkOF9GT2tDX2Q3cU1XMlpQUmIwR29weXc0MjJZLUxPdGRoc2Frdjh4YkpqU1BCQ0dHUHRTRnRpWjlpcEV1MnB6UFFQeEt0NWJORV9sNW9HQmZSWE9SSWxOanprNFg5UTRINFNzTWQxOXpkZmstdGMwdV9oVVpEc2dLTVFRX1hlcmdlMlVld3dPbUdad0lLd0RTa19VdWQ3Z3pFQ3NLT01mOUFWc0V0amh4NFVuZVZuOTF1ZVNlZTVKNDg?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Africa,,,,,African News Agency,ana_2025-10-22.csv,,"Flash: Xi, president of Swiss Confederation exchange congratulations on 75th anniversary of ties - africannewsagency.com",,,,,766.9603082135183
African News Agency,https://news.google.com/rss/articles/CBMinwFBVV95cUxNYU51cGdvSmFtM2MyRWNZX282RFlKc3hwZlJJMWRrOGwzdWt2Z3dCWjY4UjZNemw5Zm83aW1DU1J5YnAwRm1rT2Q2R0xTUGhsVEZxY0NySzdsT1FocWU0NlBYa21lV3ZoaEhmcjNYNVlxTlotc1ZOd0NZWHVXX3Q4NGlWVWdIbnRSdWYtN0V3R2s1d0xjZ0JsdjNvRjVXTjg?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Africa,,,,,African News Agency,ana_2025-10-22.csv,,Urgent: Xi congratulates Mutharika on election as Malawian president - africannewsagency.com,,,,,766.9603082135183
African News Agency,https://news.google.com/rss/articles/CBMiyAFBVV95cUxQWEl1VWRQOFZlN1RtQzhuS183bHozV1RIaE9wcjRFQWFweUxlMlRVNFhDOXh6VlRhajRQbHpTNEpmdWVGSHFCOENEdE52Uk1wcVNzUWpnaXQ5Uml0M3Q0SEx4Y3h3ci0zekhJaF9LM2V5UjcyMUpBUE41YzRFQXFEV20yYkN4cTJBZ0VSLXBLTHlocmQxcDYwUWYzNGZoUXBmLS1CcVZ1SmRHcXpVUVg1SnJiNTI1T28tdGY3a182cjd3SnRaOVhmUA?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Africa,,,,,African News Agency,ana_2025-10-22.csv,,Urgent: Chinese premier lands in New York for general debate of 80th session of UN General Assembly - africannewsagency.com,,,,,766.9603082135183
Asia Presswire,https://news.google.com/rss/articles/CBMiXEFVX3lxTE5PdW1nR3VKRXNnZmpCYlNVMDl6RkhOTjRXWWg0a25EM1VpZnBiREF0UXlwSVhzS0dCY1pyazFpN2QwR2NISE01NHg5MzU2ZnRlalFxcF9aRWdfNHVh?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Asia-Pacific,,,,,Asia Presswire,asiapresswire_2025-10-22.csv,,Privacy Policy - Asia Presswire,,,,,766.9603082135183
Asia Presswire,https://news.google.com/rss/articles/CBMiUkFVX3lxTE5qSDVKdXRzQl8weExKVGVuZFR0aFpXQThWMTd4ZkxWRlRsQ1ZaYmlkT2lSbWYwbHNHWDZta2ZEWFZwRUZyb1h3Rzc3WU5YdjVyOXc?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Asia-Pacific,,,,,Asia Presswire,asiapresswire_2025-10-22.csv,,"About | Press release distribution in East Asia, Middle East, Southeast Asia, Europe, USA, UK - Asia Presswire",,,,,766.9603082135183
Asia Presswire,https://news.google.com/rss/articles/CBMiU0FVX3lxTE9MbzBpNG1UWk5zVjBJSnpoVGFjTGRKT0dQbGtWc0g3V3cxV1BJS3NhZnBYeHphdjk5Y0NvVWJ0by1TazVxY19oSGMzOUdmaFg5X09B?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Asia-Pacific,,,,,Asia Presswire,asiapresswire_2025-10-22.csv,,Login or Sign Up - Asia Presswire,,,,,766.9603082135183
Asia Presswire,https://news.google.com/rss/articles/CBMiVEFVX3lxTFB6eHg1SGlxZG94NlB4Z2N3YW5uTnJjbElGNUFLRzdHY19zS3hPLTVZaDgxUHBxS2dIR2xzSXRKYmtzQ2ZEMXhTZ3ZGdlY1bFlYOGltUw?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Asia-Pacific,,,,,Asia Presswire,asiapresswire_2025-10-22.csv,,Pricing of press release distribution service - Asia Presswire,,,,,766.9603082135183
Asia Presswire,https://news.google.com/rss/articles/CBMiV0FVX3lxTFA2MGdmd2lsd3BsM19NcktnZkt2Y2VuVFFsQm1qT0NRUV9tWU1rR19SdEtOVmhxRS1Xb1VXXzdQN01OQW9CQy02ZHFWSlhHeS1lb1hnRG9NMA?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Asia-Pacific,,,,,Asia Presswire,asiapresswire_2025-10-22.csv,,Term of Use - Asia Presswire,,,,,766.9603082135183
African News Agency,https://news.google.com/rss/articles/CBMiiAFBVV95cUxNcGFBN3pUeDF3YzJONkVtZUZOSExtUzdYUHQxc3NLX0lyOW5QSEZjalV5Q21IS0FjbjhNVm1McFBCSlo2RV9IVzRoa3dUTUVDbll6NlUxNjNnWjYyN0tyY3VsYThMelRvVG1TbGxYcFJDOUg4cEU2c29Jb0xJblNxbUhJQm13SlJM?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Africa,,,,,African News Agency,ana_2025-10-22.csv,,Xinhua to enhance cooperation with Grenadian media - africannewsagency.com,,,,,766.9603082135183
African News Agency,https://news.google.com/rss/articles/CBMidkFVX3lxTE45bC1YZnZ1aXN5NFY3cUZSS3NFUU55WnBVbWNMNHRnSDd0U1BPWTBfbzdIU2RUMzhjTmhpQ1BBbFpNakFKbDUzWGJRRlFzek51TWJiWkhjXzhBRjNjLTRrSDhVcG4zWFlfNlFXeHBBRWF6ZlhBdmc?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Africa,,,,,African News Agency,ana_2025-10-22.csv,,ChiNext Index opens higher Friday - africannewsagency.com,,,,,766.9603082135183
African News Agency,https://news.google.com/rss/articles/CBMi1AFBVV95cUxPNVhRei1ndmh5TExCTG5aQUl4ZlN6WXVSVExaVTQtSlpXUXptQ3lES2M5d2FVejJ5MTcxV1VEUGZpSVh1elJWMElMUUd6UnFxVTlOYjAxNXZfOEVJdUdPWHVRMjF3enQ2ZElFRkRqRzV6RTVkMmRZMktwV2oweGZ3TmJjdVJtRVpLd1NQbWg0ZHVyb1Rydk9yUGxQT080V1VxQzlPVGk0UWdUVEtwTjNZSEJ4bkxZTmtSMTYteDlhREZ2VnBtb05CU0hfQmk5czRTVktncw?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Africa,,,,,African News Agency,ana_2025-10-22.csv,,UPDATE Berlin Fashion Week launches online with Tom Van Der Borght show - africannewsagency.com,,,,,766.9603082135183
Accesswire,https://news.google.com/rss/articles/CBMidkFVX3lxTE0zTEJ4WkxZMXY1eWVzQWdxTElCTU1EVVp4eWZOMlNlSW1rMF9RVC1qZGpIbExMRGdPeXFCUDNBQ01HMFdGVjJ6VEt1empnRXFueTNac2dxZ1puYTNjMVdnWjB4TEFuVlhHZ0syTjZFV00wbTN3aWc?oc=5&hl=en-PK&gl=PK&ceid=PK:en,North America,,,,,Accesswire,accesswire_2025-10-22.csv,,- ACCESS Newswire,,,,,766.9603082135183
Accesswire,https://news.google.com/rss/articles/CBMib0FVX3lxTE4yLVAyMWlGS0ZQandGWklRUXhOSVAtV2FsU3k5WGhOSUNyLV9mR281NTd0elMyUnE2Ulh3TmI0VEVUaGZLZmJHSVctTm1iczExeElCVFVuQlgzSUdNZHZoYUY1UFBONEFqMlhWMm9Rdw?oc=5&hl=en-PK&gl=PK&ceid=PK:en,North America,,,,,Accesswire,accesswire_2025-10-22.csv,,- ACCESS Newswire,,,,,766.9603082135183
Accesswire,https://news.google.com/rss/articles/CBMiY0FVX3lxTE50eEVxc2ZwbHVoUTlFeFJPVWtVUW83a3JQekdORldLazJzXzl5X1l0NjFFODRQdEgzYjFjRGtja0kwSWVMSG9nc1l6c1RtM0Q0bjI0NmNwTDhxYmNPblVvUnc5OA?oc=5&hl=en-PK&gl=PK&ceid=PK:en,North America,,,,,Accesswire,accesswire_2025-10-22.csv,,"THE ARBITRATION OF JAKE P. NOCH FAMILY OFFICE, LLC PRO MUSIC RIGHTS, INC. Claimants - ACCESS Newswire",,,,,766.9603082135183
African News Agency,https://news.google.com/rss/articles/CBMieEFVX3lxTE03R2RndGNPc0d4X2Zmb0FOTnE4bTNKQlVTUGVRbElVclFPRmFDakNfS1gxUXZSMExybU1uNFNROVhfMjh4NUtXaElEU1ZDNWVxZzdxRGEyMEdBMnRQQWdLcTFDQzVhT2FfS2ZhbUMyNmJEX1FiTmRjMQ?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Africa,,,,,African News Agency,ana_2025-10-22.csv,,New Party chief appointed for Liaoning - africannewsagency.com,,,,,766.9603082135183
African News Agency,https://news.google.com/rss/articles/CBMivwFBVV95cUxQXzlEekhWbnQwTjlTc2VaNnYwOENoZlhQS3RDUm9SYU5BV1JFQll1V0w1SU9OTFlVZllLZ3JXTGtQU0pDTE1ROHhHaFVTR2JmdHMtVlMwTzdpTXQ4cFBGR0FueG9seWdEYlZaSDBuZHlmZjN0UzRrTlFCcVM2UUZmOUJoWko0WmFxTnRtZXlNOGJDSXU5dWV0ai1jNWgxT2FMMDNicVVOQTRQQUJGdjFJXzdjSGdHMVk2Z3NhUkhOTQ?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Africa,,,,,African News Agency,ana_2025-10-22.csv,,"China urges U.S., Japan to withdraw Typhon missile system as soon as possible: FM spokesperson - africannewsagency.com",,,,,766.9603082135183
African News Agency,https://news.google.com/rss/articles/CBMilAFBVV95cUxPcUdyTXJJMEhnUzdWc1VlMzN0cTFhU1F6bFBQWDIySHhCVnBHRFlxQjJHVFpEOGdvRk9EWnRyMDIzSFh0QXgxMmxwYi0zYThpZWJjMlBiVF9PeG5nR2RlX2NtSzZBQ01wbkJHazNXTnN3QzBoQUR6ekpyNTFMVkh5NHoxZDMyOGRpWGN5RkZUS1VGTmY2?oc=5&hl=en-PK&gl=PK&ceid=PK:en,Africa,,,,,African News Agency,ana_2025-10-22.csv,,France in Madagascar: from soft power to organising protests - africannewsagency.com,,,,,766.9603082135183
24-7 Press Release,https://news.google.com/rss/articles/CBMi-gFBVV95cUxPQ1V5LVhpNFZnU2FxUjlTdmFzYUFBYXhLNzEzMEdFQlFsZHpXclBPWnFCTVRRb0RrWkoydTljcHpNNmktOGlQUEpVS3o4ZlIxVW8taEhWLXFhOFVDMC1KWjhQdERwcGtiZHRrOWYxZ1cySG4yQ0pvNzlOQS1yYlFRUzRyLXFud2tLVjlMZTBsUUliUzBab2JGYWFNNWFFS3RaZUczU21CbDR3ajVQdW00X3BkY3MzSHRadHRfU09uNl9CUTVMY2J4QmMzU2ZyRzNQUmw1UlZrUFJZdXpxcTJ5LU0zcWtQMk1ic0cwc0x6LWYxSHFkTFc3SUdn?oc=5&hl=en-PK&gl=PK&ceid=PK:en,North America,,,,,24-7 Press Release,24-7pressrelease_2025-10-22.csv,,"How Can Literature Illuminate the Void? Xuemo World Literature Forum Explores ""Eternal Love"" at Frankfurt Book Fair - 24-7 Press Release",,,,,766.9603082135183
24-7 Press Release,https://news.google.com/rss/articles/CBMiZ0FVX3lxTFBDVEMtRWU4WTA0bUstbTRSTUNqOGRtSGNtc1FnV1JYWkZSU2dmOVJCZDQzMjVtV09OSHVIMHVkdkhUNWFHcTFhS0VMbWswc0VhRE13ZUpjTnVTQWlMYjJrcjZFNW1Oc0E?oc=5&hl=en-PK&gl=PK&ceid=PK:en,North America,,,,,24-7 Press Release,24-7pressrelease_2025-10-22.csv,,News by Date - 24-7 Press Release,,,,,766.9603082135183
